,Dialogue ID,Actor,Utterance,Dialogue Act
0,sw00utt-sw_0050_4362,A,.,x
1,sw00utt-sw_0050_4362,B,"Uh , well , h , having",%
2,sw00utt-sw_0050_4362,B,sort of the reason we 're going through the school system,sd
3,sw00utt-sw_0050_4362,B,"I seem to be younger than most people who , who talk on this thing .",sv^t
4,sw00utt-sw_0050_4362,B,"I 'm , I 'm just graduating col- , graduating from college .",sd
5,sw00utt-sw_0050_4362,B,"Uh , I did n't really perceive much of a , of a problem with the school system .",sd
6,sw00utt-sw_0050_4362,B,"However , when you compare it to school systems like they have in Japan and ad- ,",sd
7,sw00utt-sw_0050_4362,B,"you can compare just about everyth- , thing to Japan",sv
8,sw00utt-sw_0050_4362,B,"and we look like wh- , we do n't have anything .",sv
9,sw00utt-sw_0050_4362,B,"Uh , it seems to be not difficult enough for students . Not challenging enough . And just not generally competitive enough .",sv
10,sw00utt-sw_0050_4362,B,"Uh , however , I , if it were n't for our needless , uh , competition with Japan , I , I 'd , I 'd think that , that , the school systems , system works at a pretty good pace .",sv
11,sw00utt-sw_0050_4362,A,I do n't know .,sd
12,sw00utt-sw_0050_4362,A,"Uh , I have n't ,",%
13,sw00utt-sw_0050_4362,A,"it 's been , uh , well seventy-nine since I was at school .",sd
14,sw00utt-sw_0050_4362,B,Uh-huh .,b
15,sw00utt-sw_0050_4362,A,At high school .,+
16,sw00utt-sw_0050_4362,A,"And , uh , I 've seen things change .",sd
17,sw00utt-sw_0050_4362,A,"I do n't know if I 've seen things change enough that I can actually ,",sv
18,sw00utt-sw_0050_4362,A,because I was n't really like listening to the world go by back then,sd
19,sw00utt-sw_0050_4362,A,so it 's hard to compare .,sv
20,sw00utt-sw_0050_4362,A,You know what I mean ?,qy
21,sw00utt-sw_0050_4362,B,Right .,na
22,sw00utt-sw_0050_4362,A,"But , uh , it seems like when I li , I lived in Chicago ,",sd
23,sw00utt-sw_0050_4362,A,"I , I 've lived down here .",sd
24,sw00utt-sw_0050_4362,A,"I hear the dropout rates from the schools ,",sd
25,sw00utt-sw_0050_4362,B,.,x
26,sw00utt-sw_0050_4362,A,and I certainly see how much I pay in real estate taxes every year .,sd
27,sw00utt-sw_0050_4362,B,Yeah .,b
28,sw00utt-sw_0050_4362,A,And I begin to wonder if I 'm really getting my money 's worth .,sv
29,sw00utt-sw_0050_4362,B,Huh .,%
30,sw00utt-sw_0050_4362,A,"I mean , I , I 've seen so many different things . So , so many different bad reports coming out of the school system",sd
31,sw00utt-sw_0050_4362,A,and I recognize that there are good schools out there .,sv
32,sw00utt-sw_0050_4362,A,"I mean , somebody 's --",sv
33,sw00utt-sw_0050_4362,B,Right .,b
34,sw00utt-sw_0050_4362,A,"-- getting , getting a good education because we ,",+
35,sw00utt-sw_0050_4362,B,.,x
36,sw00utt-sw_0050_4362,A,continue to employ people .,+
37,sw00utt-sw_0050_4362,A,"But , uh , I do n't , I do n't understand the , uh , I do n't understand , I guess , why the schools don- , seem to have such a high dropout rate in the big cities .",sd
38,sw00utt-sw_0050_4362,B,"Uh , well , I do n't pretend to understand that either .",sd
39,sw00utt-sw_0050_4362,B,"Uh , but I 'm not quite sure that it 's the kind of thing that ought to be blamed on the schools .",sv
40,sw00utt-sw_0050_4362,B,"But then , again , I 'm not quite sure where the blame ought to be put . Uh , because the , the dropout rate is , in those areas , w ,",sv
41,sw00utt-sw_0050_4362,B,"it 's high in those areas where also there 's poverty and , and crime .",sd
42,sw00utt-sw_0050_4362,B,And they all seem to go together .,sv
43,sw00utt-sw_0050_4362,B,"And it seems like if you could eliminate one of , of the parts of that circle , whether , where you have the dropout rate and crime and , you know , general poverty kind of conditions , that things ought to get better .",sv
44,sw00utt-sw_0050_4362,B,"So , uh , a- , the other two a- , a- ,",%
45,sw00utt-sw_0050_4362,B,"they 're all three social issues and could be addressed by the government in any ways . And clearly , to me , is a kind of government thing to , to fix",sv
46,sw00utt-sw_0050_4362,B,"but it 's just like , I , I do n't expect them to know which , which , which part is best to fix just like I do n't know .",sv
47,sw00utt-sw_0050_4362,B,"It 's , it 's a complicated issue .",sv
48,sw00utt-sw_0050_4362,B,"I , I still do n't think I would blame it directly on the school .",sv
49,sw00utt-sw_0050_4362,A,I do n't know if I blame it on the school .,sd
50,sw00utt-sw_0050_4362,A,"I think , I think I blame it , I think I blame it on a couple of different things .",sv
51,sw00utt-sw_0050_4362,A,"I think I blame it on the school system . Uh ,",sv
52,sw00utt-sw_0050_4362,B,"Well , that 's I meant when I said the school .",sd
53,sw00utt-sw_0050_4362,A,Yeah .,b
54,sw00utt-sw_0050_4362,A,I do n't blame it on the teachers in the school .,sd
55,sw00utt-sw_0050_4362,A,"I , although I think that ,",sv
56,sw00utt-sw_0050_4362,A,"I do know for a fact that some of the teachers that I know personally get paid an awful lot more than ,",sd
57,sw00utt-sw_0050_4362,A,"well , they do quite well for themselves .",sv
58,sw00utt-sw_0050_4362,B,Huh .,%
59,sw00utt-sw_0050_4362,B,"Well , that 's odd because I do n't think the teachers in my school district , uh , were well paid .",sv
60,sw00utt-sw_0050_4362,A,No .,b
61,sw00utt-sw_0050_4362,A,Not all school districts are well paid .,sd
62,sw00utt-sw_0050_4362,A,But there are some school districts out there that are very well paid .,sv
63,sw00utt-sw_0050_4362,A,"I mean I know one family that 's got ,",sd
64,sw00utt-sw_0050_4362,A,"they 're both teachers ,",sd
65,sw00utt-sw_0050_4362,A,"and they both have ,",sd
66,sw00utt-sw_0050_4362,B,.,x
67,sw00utt-sw_0050_4362,A,like second jobs --,+
68,sw00utt-sw_0050_4362,B,Uh-huh .,b
69,sw00utt-sw_0050_4362,A,-- that they work in the afternoons .,+
70,sw00utt-sw_0050_4362,A,They both work all summer full-time .,sd
71,sw00utt-sw_0050_4362,A,"And from their teaching job alone , they pull in forty grand each .",sd
72,sw00utt-sw_0050_4362,B,Yeah .,b
73,sw00utt-sw_0050_4362,B,"Well , it , it ,",%
74,sw00utt-sw_0050_4362,A,I mean that family is making over a hundred grand .,sd
75,sw00utt-sw_0050_4362,A,"And I 'm ,",%
76,sw00utt-sw_0050_4362,A,"I mean , okay ,",aa
77,sw00utt-sw_0050_4362,A,okay .,aa^r
78,sw00utt-sw_0050_4362,A,"Yes ,",aa
79,sw00utt-sw_0050_4362,A,I agree that teaching our kids is important .,sd
80,sw00utt-sw_0050_4362,B,Right .,b
81,sw00utt-sw_0050_4362,A,"However , these people who only work eight hours day at it , from seven to three ,",sv
82,sw00utt-sw_0050_4362,B,.,x
83,sw00utt-sw_0050_4362,A,and they only work nine months a year,sd
84,sw00utt-sw_0050_4362,A,and they get an awful lot of breaks in between,sv
85,sw00utt-sw_0050_4362,A,and that 's my tax dollars that I 'm spending on that .,sd
86,sw00utt-sw_0050_4362,A,And I do n't even have kids .,sd
87,sw00utt-sw_0050_4362,B,"Yeah ,",aa
88,sw00utt-sw_0050_4362,B,well that 's true .,aa
89,sw00utt-sw_0050_4362,B,"But tha- , there 's ,",%
